12.873902018105829
11.884489021402711
12.013700752882718
11.506907392644665
11.082142548877775
12.071969661006694
12.128111104060462
11.96340855213001
11.350406535472453
11.771436160121729
11.884489021402711
11.289781913656018
11.241300451833114
11.605504646263322
10.93131965914319
11.385092093460344
11.842229212112828
12.845291484064564
11.805595078933049
11.451050061252142
12.095141084822892
11.56171562913966
11.289781913656018
11.607326140391713
11.225243392518447
11.695247021764184
12.367298239029394
12.388394202324129
11.56171562913966
10.714417768752456
11.33857207782545
11.736069016284437
11.375959609897071
12.202566506200887
11.76714123583885
11.951180395901384
11.141861783579396
11.289781913656018
11.49272275765271
11.48246625748552
11.127262984158243
10.819778284410283
12.524526376648708
11.156250521031495
13.652991628466498
12.271860386068177
13.604789526648622
11.407564949312402
11.608235644774552
12.873902018105829
12.577636201962656
11.77528972943772
11.127262984158243
11.225243392518447
12.873902018105829
11.27720313144916
11.225243392518447
10.915088464214607
12.487485104968359
11.84939770159144
11.982929094215963
11.06663836234181
11.771436160121729
11.49272275765271
13.262125319779487
12.567237494741757
13.337474757021274
12.524526376648708
11.512925464970229
11.652687407345388
11.813030057420567
11.85934803244461
12.072541252905651
11.27720313144916
11.405061819094284
11.577542108056202
11.350406535472453
11.184421397998193
12.66032791780777
12.043553716032399
11.982929094215963
11.608235644774552
12.043553716032399
11.156250521031495
11.669929213779893
11.736069016284437
12.043553716032399
10.858998997563564
13.800396920154226
13.652991628466498
12.154779351142624
12.133501952695338
11.59910316121128
11.48246625748552
12.577636201962656
11.502875129116727
11.134589024250317
11.502875129116727
11.589886506106357
11.225243392518447
11.112447898373103
11.56171562913966
11.314474526246391
11.37366339763672
11.362102575235644
12.296827008798639
11.461632170582678
11.827736204810263
11.740061037553975
11.49272275765271
13.217673557208654
11.429543856031177
11.00043178410354
11.396391648714276
11.37366339763672
11.91377996052071
11.225243392518447
11.685061996705818
11.84939770159144
12.873902018105829
11.59910316121128
11.69399623986253
11.56171562913966
11.608235644774552
13.184022757791057
11.782952602183288
12.945626198904275
12.345834587905333
11.728036844587175
10.799575577092764
11.976659481202368
11.608235644774552
11.362102575235644
11.652687407345388
11.695247021764184
11.258033215341438
12.345834587905333
12.429216196844383
12.793859310432293
12.577636201962656
12.821258284620408
11.181082496732678
10.913268627497622
11.771690953913861
13.180632285528304
11.77528972943772
12.388394202324129
11.626254150277232
11.03488966402723
11.728036844587175
11.813030057420567
12.89921982609012
13.190022025878143
11.502875129116727
11.251560700835821
11.37366339763672
10.799575577092764
12.193721685471143
11.608235644774552
12.542544882151386
11.608235644774552
12.206072645530174
11.472103470449973
11.225243392518447
12.542544882151386
10.87804719253426
11.350406535472453
11.156250521031495
12.154779351142624
12.793859310432293
11.385092093460344
12.724866438945341
11.082142548877775
12.201060103706629
11.79810440720389
11.925035115797062
11.547326891687561
11.736069016284437
11.302204433654575
11.55214617812351
11.507410284282118
11.308211049124386
13.303016877097587
11.56171562913966
11.211820372186306
12.538967060803502
11.56171562913966
12.095141084822892
12.013700752882718
12.095141084822892
11.76756768334381
11.813030057420567
11.951180395901384
13.444446876573442
13.235692062711331
11.429543856031177
12.100712129872347
11.678439903447801
11.089805421623343
11.835008964139341
11.635143097694478
12.301382825334498
12.240474072247506
11.918390573078392
11.002099841204238
11.982929094215963
13.353475098367715
11.652687407345388
11.406453220459712
13.337474757021274
11.407564949312402
10.795280652809883
11.871508587178262
12.535376392672774
12.506177237980511
11.856515169360305
10.596634733096073
11.218554404367652
12.587927887999204
10.915088464214607
11.502875129116727
11.695247021764184
11.736069016284437
12.111761966058932
11.686878772093667
12.384218830913648
11.238488619268468
11.156250521031495
12.080509422554828
11.154820928221902
11.630032716780581
10.778956289890028
12.043553716032399
11.589886506106357
11.951180395901384
12.117241431823558
14.403297222866392
11.77528972943772
11.424935427430364
12.983101310070822
10.959540226785442
11.76756768334381
11.842229212112828
11.49272275765271
11.225243392518447
11.884489021402711
14.446782334806132
12.170445467887022
11.798931133041064
11.502875129116727
11.082142548877775
12.345834587905333
11.652687407345388
12.154779351142624
11.502875129116727
11.225243392518447
11.288531131754366
13.112313041550827
12.736700896592344
12.095141084822892
11.440354772135393
10.819778284410283
11.947619223738522
12.100712129872347
11.406453220459712
11.184421397998193
11.884489021402711
11.407564949312402
11.461632170582678
15.009433026436708
11.302204433654575
11.461632170582678
12.206072645530174
11.439547995165453
14.0623706358958
12.05524975579559
10.915088464214607
10.993731591533722
12.100712129872347
12.429216196844383
11.651817463836847
11.472103470449973
11.288531131754366
10.799575577092764
12.644327576461329
11.440354772135393
12.594730635321957
11.56171562913966
11.918390573078392
11.608235644774552
10.896739325546411
12.100712129872347
11.350406535472453
13.864300722133706
11.736069016284437
11.608235644774552
11.288531131754366
11.982929094215963
11.170435156023453
12.301382825334498
11.719939634354555
11.665646551987892
11.065074640365626
12.043553716032399
12.936033799212835
11.407564949312402
11.141861783579396
12.301382825334498
13.458835614025542
11.461632170582678
11.904967552746252
11.827736204810263
11.711776323715394
12.20714706813144
12.751589509086095
12.388394202324129
12.013700752882718
11.695247021764184
11.296012463406655
11.53227701015201
11.541512921822141
11.911701584927597
12.154779351142624
11.407564949312402
12.628067055589549
11.451050061252142
13.301346032932768
12.830807143403947
10.837618202538614
12.043553716032399
12.92391243868049
11.894780707439258
12.133501952695338
12.013700752882718
11.440354772135393
11.440354772135393
11.756655649892826
11.3975146134589
11.289781913656018
12.948009990259552
11.56171562913966
12.031719258385396
12.089538829274222
13.795307850646754
11.512925464970229
10.907312857842115
13.081541382884074
11.082142548877775
11.695247021764184
11.951180395901384
11.701013695825184
11.461632170582678
11.502875129116727
11.608235644774552
13.527828485512494
11.951180395901384
11.755871643580617
13.102160670086809
12.542544882151386
12.500419955850715
12.301382825334498
11.884489021402711
11.911701584927597
11.790557201568507
11.002099841204238
12.577639650232573
10.81777628173961
11.407564949312402
14.346138809026444
12.384218830913648
12.542544882151386
11.532728092266408
12.139500057079609
12.411052226216713
12.421184025147118
11.326595886778735
12.429216196844383
12.464583340681674
11.314474526246391
12.384218830913648
11.37366339763672
12.043553716032399
11.396391648714276
11.082142548877775
13.592367006650065
12.097930486910471
12.072541252905651
12.296827008798639
11.648330101976432
11.03488966402723
12.577636201962656
11.27720313144916
11.695247021764184
12.706847933442663
11.559074047996207
11.594505451962652
12.92391243868049
11.651817463836847
11.918390573078392
12.676076274775909
11.512925464970229
11.982929094215963
11.911701584927597
12.434617583058149
12.594730635321957
11.406453220459712
12.112069611039054
12.765688433465597
11.652687407345388
12.468436909997665
12.031719258385396
11.472103470449973
10.915088464214607
11.911701584927597
11.309584540952198
12.594730635321957
11.820410164718188
12.468436909997665
12.013700752882718
13.337474757021274
11.695247021764184
11.604592653496052
11.225243392518447
11.884489021402711
11.893933932644401
11.845819880243557
12.429216196844383
11.36558487707152
11.77528972943772
11.951180395901384
10.691944912900398
12.542544882151386
11.844385159767898
11.813030057420567
11.141861783579396
11.170435156023453
11.082142548877775
11.695247021764184
11.293836183984059
11.842229212112828
12.89921982609012
11.982929094215963
12.577636201962656
12.072541252905651
10.819778284410283
11.911701584927597
11.27720313144916
14.403297222866392
11.550221249713925
11.27720313144916
11.820410164718188
11.349229372299439
11.589886506106357
12.154252896800378
12.254862809699606
11.706846157607535
11.56171562913966
10.950806546816688
12.332705296463539
11.580584113444043
11.37366339763672
11.842229212112828
11.512925464970229
10.736396675471232
12.706847933442663
12.254862809699606
11.979799201207037
11.22390916950531
12.043553716032399
11.097410021008562
11.542484267211773
12.089538829274222
10.878028324431728
11.918390573078392
11.49272275765271
12.100156419938624
12.560244459250788
11.608235644774552
11.26318123185884
11.607326140391713
13.112313041550827
11.082142548877775
12.873902018105829
11.03488966402723
10.950806546816688
12.072541252905651
12.128111104060462
13.060487973686241
12.594730635321957
11.288531131754366
12.577636201962656
12.154779351142624
11.396391648714276
10.778956289890028
11.082142548877775
12.043553716032399
11.66517433750789
12.092343880201831
11.842229212112828
12.206072645530174
11.957611286231675
11.589886506106357
11.842229212112828
12.409013489526863
13.112313041550827
12.206072645530174
13.981024996441848
12.037653993905211
12.180754837545884
12.367340793126296
13.62918097977278
12.128111104060462
11.127262984158243
13.180632285528304
11.856515169360305
10.680516217076775
11.580584113444043
12.161336751688783
11.082142548877775
11.156250521031495
11.84939770159144
11.161664410875575
11.154820928221902
10.81777628173961
12.100712129872347
10.799575577092764
12.254862809699606
12.449018824140563
10.839580911706463
11.951180395901384
11.03488966402723
12.154779351142624
11.915720344522514
12.715056574416794
12.071969661006694
12.73703613451148
12.577636201962656
11.864989796351278
11.082142548877775
13.45597438174451
11.736069016284437
12.043553716032399
11.59910316121128
11.023535121924303
11.274173229472865
11.759785542901755
11.396391648714276
13.458835614025542
11.27720313144916
12.736700896592344
12.832011076396668
11.198214720130528
12.428415876673615
11.84939770159144
12.948009990259552
11.141861783579396
11.407564949312402
12.095141084822892
10.915088464214607
10.819778284410283
12.008688211059173
11.289781913656018
12.84792653170257
11.03488966402723
12.165250651009918
11.065074640365626
12.254862809699606
11.26446410567173
12.65395846952229
12.84792653170257
14.20077295875492
11.472103470449973
11.736069016284437
13.42984807715229
14.340239086899256
11.461632170582678
11.33857207782545
13.652991628466498
11.289781913656018
11.77528972943772
11.84939770159144
11.695247021764184
11.678439903447801
12.138863895836725
12.542544882151386
12.638919430379556
11.827736204810263
12.043553716032399
11.608235644774552
11.580584113444043
12.100712129872347
11.607326140391713
11.516170195135118
11.407564949312402
12.2783933071098
11.251560700835821
11.608235644774552
12.464583340681674
11.407564949312402
11.695247021764184
11.83862560460953
13.399995114002609
11.407564949312402
13.457406021215947
11.127262984158243
12.043553716032399
11.652687407345388
12.103873793209926
12.089538829274222
12.206072645530174
11.736069016284437
11.951180395901384
11.154820928221902
12.043553716032399
11.842229212112828
11.184421397998193
11.512925464970229
11.350406535472453
13.567049198665774
12.535376392672774
12.506177237980511
11.03488966402723
11.225243392518447
11.986522629726094
11.407564949312402
11.918390573078392
12.84792653170257
11.440354772135393
12.071397742203573
11.225110050295434
11.511924964636645
11.06663836234181
12.672946381766982
11.835008964139341
11.686878772093667
11.669929213779893
11.184421397998193
11.84939770159144
11.744037185933616
11.608235644774552
12.100712129872347
11.992879425069132
11.695247021764184
12.685751196420314
11.643953727376633
12.061046873479915
13.795307850646754
11.302204433654575
12.013700752882718
11.570949059988537
11.210468106936293
13.038981768465277
13.444446876573442
12.351903093741713
11.015345067954259
12.506177237980511
11.218554404367652
11.156250521031495
11.080602902692181
11.406453220459712
11.911701584927597
12.201060103706629
11.289781913656018
12.672946381766982
12.196441413759478
12.538967060803502
11.56171562913966
11.496796083040344
13.208541073645382
12.641096555879882
11.082142548877775
11.77528972943772
11.957611286231675
13.215853720491667
11.918390573078392
11.181751169442313
11.59910316121128
11.835008964139341
12.005943470086255
11.759785542901755
11.002099841204238
12.072541252905651
12.100712129872347
11.618095962575769
12.765688433465597
13.45166712454693
12.100712129872347
10.976782033219948
11.289781913656018
11.856515169360305
11.180943133621868
12.165250651009918
11.440354772135393
11.982929094215963
11.407564949312402
12.429216196844383
11.982929094215963
11.652687407345388
12.736700896592344
11.911701584927597
11.225243392518447
13.58735446482652
10.712193073730345
12.638526914134562
11.56171562913966
11.207758078177427
11.002099841204238
11.77528972943772
12.301382825334498
11.385092093460344
11.407564949312402
12.628067055589549
12.037653993905211
11.184421397998193
11.407564949312402
13.217673557208654
11.27720313144916
12.100712129872347
11.964001084330445
11.690904272330046
11.181639755036315
11.37366339763672
11.719939634354555
11.396391648714276
11.652687407345388
13.42984807715229
12.464583340681674
11.256173422482188
12.560244459250788
12.345834587905333
11.608235644774552
11.728036844587175
11.918390573078392
11.350406535472453
11.918390573078392
11.736069016284437
12.201060103706629
11.502875129116727
11.141861783579396
12.144197241812087
10.799575577092764
13.444446876573442
11.141861783579396
11.678439903447801
11.48246625748552
12.388394202324129
11.512925464970229
11.440354772135393
12.691580461311874
12.982376909825273
11.097410021008562
11.56171562913966
11.884489021402711
10.933106969717286
11.407564949312402
12.269047444691562
11.225243392518447
11.337321295923799
11.184421397998193
12.468436909997665
11.78087410773162
12.367340793126296
11.156250521031495
12.588630712632455
12.345834587905333
12.206072645530174
11.407564949312402
12.429216196844383
11.678439903447801
12.100712129872347
11.141861783579396
11.56171562913966
11.461632170582678
11.401993904262946
12.206072645530174
12.260418775270287
10.896739325546411
12.948009990259552
11.877568578558138
12.542544882151386
11.695247021764184
12.14950229404178
11.982929094215963
12.201060103706629
12.384218830913648
11.884489021402711
11.246352355728682
11.225243392518447
12.040608205802641
11.736069016284437
11.813030057420567
11.918390573078392
11.499941537411933
12.751299696013497
11.042921835724492
12.180754837545884
11.429543856031177
11.289781913656018
11.750366320985263
11.925035115797062
12.26434155365415
12.157801096856474
10.809727948556782
12.180754837545884
11.407564949312402
11.141861783579396
11.502875129116727
12.765402678355779
11.127262984158243
11.250911139267025
11.385092093460344
12.100712129872347
11.56171562913966
11.84939770159144
11.156250521031495
10.819778284410283
11.643953727376633
12.345834587905333
12.524526376648708
12.254862809699606
12.706847933442663
11.884489021402711
11.211820372186306
12.072541252905651
12.421184025147118
11.382247141328111
11.604592653496052
11.326595886778735
11.573644200004935
11.27720313144916
11.652687407345388
11.649203083262776
11.736069016284437
11.736069016284437
12.842649474601725
11.918390573078392
11.589886506106357
10.757902880692196
12.165250651009918
11.691071650353702
11.918390573078392
11.302204433654575
11.884489021402711
11.156250521031495
11.813030057420567
13.487006490992238
11.289781913656018
12.133501952695338
12.388394202324129
12.306813506998122
11.884489021402711
12.388394202324129
11.461632170582678
11.678439903447801
11.389627248625734
12.468436909997665
11.251560700835821
12.765688433465597
11.812289042195847
11.556942350387002
11.03488966402723
11.170435156023453
11.112447898373103
10.985292722887856
12.301382825334498
13.541073712262515
11.289781913656018
11.951180395901384
11.289781913656018
11.512925464970229
11.951180395901384
13.017002861746503
13.458835614025542
11.736069016284437
12.468436909997665
13.217673557208654
13.240146413060712
12.337100907936577
11.440354772135393
13.038981768465277
11.56171562913966
11.76756768334381
10.765596612146298
12.2783933071098
11.884489021402711
11.626254150277232
13.060487973686241
14.077874822431765
11.652687407345388
12.948009990259552
11.864462231052837
11.982929094215963
11.407564949312402
11.72399643505017
11.56171562913966
11.77528972943772
12.102765575664245
12.096257779522967
13.815510557964274
11.589886506106357
11.786762130599957
11.686878772093667
11.461632170582678
12.037653993905211
11.049301442688533
11.813030057420567
11.835008964139341
11.695247021764184
12.542544882151386
11.938193200374572
13.060487973686241
11.84939770159144
11.279731577802517
11.884489021402711
11.77528972943772
11.976659481202368
12.594730635321957
11.542484267211773
12.474189562487116
12.073746240901636
13.62918097977278
11.949999053229533
13.235692062711331
10.882715524180881
13.9108207377686
12.676076274775909
13.38472764187182
10.799575577092764
12.095141084822892
11.302204433654575
12.180754837545884
10.915088464214607
14.603967918328545
12.628067055589549
12.254862809699606
11.314474526246391
11.350406535472453
11.211820372186306
12.676076274775909
12.936033799212835
11.652687407345388
11.608235644774552
12.367340793126296
11.03488966402723
13.732128949025222
11.617285480294472
13.028052697933088
12.577636201962656
11.472103470449973
11.813030057420567
11.736069016284437
11.532728092266408
11.580584113444043
14.077874822431765
10.896739325546411
11.385092093460344
12.301382825334498
12.273263895070498
12.072541252905651
11.461632170582678
11.45961962044577
12.706847933442663
11.957604875954718
12.100712129872347
12.206072645530174
11.112447898373103
11.918390573078392
11.407564949312402
11.608235644774552
11.127262984158243
12.994530005894443
12.181011214934802
11.156250521031495
13.235692062711331
11.080602902692181
10.858998997563564
11.918390573078392
12.043553716032399
12.794658990602857
11.112447898373103
11.77528972943772
11.385092093460344
11.56171562913966
11.502875129116727
12.072541252905651
11.396391648714276
11.870599909242044
11.362102575235644
10.915088464214607
12.577636201962656
10.714417768752456
12.171998665196423
12.296827008798639
11.951180395901384
10.968198289528557
12.425208175446844
11.542484267211773
11.678439903447801
11.911030218672101
11.461632170582678
11.790557201568507
12.013700752882718
12.072541252905651
11.314474526246391
13.287877815881902
12.745485726148077
11.55214617812351
11.805595078933049
12.180754837545884
12.628067055589549
11.820410164718188
12.354492650648448
12.367340793126296
11.461632170582678
11.22390916950531
12.449018824140563
13.038981768465277
12.323855681186558
11.76756768334381
11.127262984158243
11.944707881395766
10.985292722887856
11.314474526246391
12.154779351142624
11.350406535472453
12.154779351142624
11.759785542901755
13.197470849891134
12.043553716032399
13.42984807715229
11.695247021764184
11.56171562913966
13.005829561148378
12.821258284620408
12.287652632522597
12.791077667470416
12.676076274775909
11.461632170582678
12.741407450429868
11.820410164718188
12.196022309676673
11.26446410567173
12.577636201962656
12.793859310432293
11.571194373094205
12.254862809699606
12.095141084822892
11.27720313144916
10.985292722887856
13.005829561148378
11.801856756822442
12.4991339738077
11.884489021402711
13.38472764187182
12.470173862160939
11.84939770159144
12.013700752882718
12.101822624156375
12.89921982609012
11.973509872299472
12.688498794774466
10.799575577092764
12.388394202324129
13.815510557964274
11.652687407345388
12.468436909997665
11.652687407345388
13.709038313453757
11.59910316121128
11.842229212112828
11.26446410567173
12.345834587905333
12.425208175446844
11.289781913656018
12.676076274775909
11.813030057420567
11.512925464970229
12.037653993905211
11.05089000537367
11.396391648714276
11.842229212112828
11.652687407345388
11.95117394426767
11.600936342292941
11.669929213779893
11.589886506106357
11.56171562913966
13.102160670086809
11.580584113444043
11.461632170582678
12.388394202324129
12.043553716032399
11.418614785498987
13.270783382522602
11.95053502640496
12.4130868149145
10.96474405466047
11.33857207782545
11.736069016284437
12.92391243868049
12.2783933071098
12.421184025147118
13.296316684527767
11.302204433654575
11.314474526246391
11.706022094932141
12.037653993905211
11.396391648714276
12.538967060803502
12.388394202324129
11.06663836234181
12.506177237980511
11.396391648714276
11.711661563032278
10.915088464214607
13.732128949025222
11.686878772093667
11.718719377949325
11.396391648714276
11.002099841204238
12.154779351142624
11.472103470449973
11.210468106936293
11.06663836234181
13.112313041550827
11.934919875029603
11.440354772135393
11.390757830996021
12.037653993905211
11.698159443211217
12.190959007720126
12.560244459250788
11.239488119601551
12.706847933442663
12.250089530946948
12.323855681186558
11.918390573078392
13.567049198665774
12.254862809699606
11.407564949312402
11.713577978448907
11.695247021764184
11.982929094215963
13.235692062711331
11.344506813345266
11.918390573078392
11.951180395901384
12.254862809699606
12.388394202324129
11.296012463406655
11.59910316121128
11.156250521031495
11.22390916950531
10.596634733096073
11.27720313144916
11.184421397998193
12.751299696013497
11.082142548877775
12.765688433465597
12.128111104060462
12.765402678355779
11.56171562913966
12.468436909997665
11.407564949312402
11.8737278791722
13.732128949025222
11.396391648714276
12.577636201962656
11.84939770159144
11.532728092266408
12.765688433465597
13.152892582439152
13.444446876573442
13.196860273917165
11.48246625748552
11.736069016284437
12.206072645530174
11.49272275765271
12.425208175446844
11.391887136593173
12.013700752882718
12.043553716032399
11.356938099468012
12.254862809699606
12.287486720142388
11.002099841204238
11.390757830996021
11.813030057420567
11.156250521031495
12.154779351142624
12.013700752882718
13.217673557208654
11.695247021764184
11.951180395901384
11.02679245379461
11.350406535472453
12.687949261092438
10.993731591533722
10.968198289528557
10.844080576933248
11.289781913656018
11.610052175700952
11.589886506106357
11.225110050295434
11.350406535472453
11.620882606475321
11.56171562913966
12.354492650648448
12.542544882151386
11.737348197782818
11.898187865760873
11.56171562913966
12.206072645530174
14.430696197054507
11.26446410567173
11.59910316121128
11.502875129116727
12.765688433465597
12.013700752882718
11.141861783579396
14.100689500197937
11.695247021764184
11.863582336583399
11.745623229089249
11.06663836234181
11.314474526246391
11.687063628956164
11.917723684090689
11.184421397998193
12.100712129872347
11.302204433654575
11.608235644774552
11.225243392518447
11.813030057420567
11.560762794384388
12.911642346088676
11.51761445445636
13.42984807715229
11.27720313144916
11.686878772093667
11.744830521953011
11.695247021764184
11.326595886778735
11.736069016284437
11.555026640988864
11.608235644774552
11.472103470449973
12.524526376648708
11.112447898373103
13.217491722495906
11.938193200374572
11.848683160653573
11.275936506833965
11.771436160121729
11.080602902692181
10.915088464214607
11.451050061252142
12.095141084822892
11.06663836234181
11.786123143221035
11.647456357927835
12.66032791780777
11.652687407345388
12.765688433465597
11.283512300642423
12.031719258385396
11.03488966402723
11.27720313144916
13.473020249017498
11.813030057420567
11.759785542901755
11.718719377949325
11.970350312009105
11.964001084330445
11.99966329320713
11.77528972943772
11.863582336583399
11.082142548877775
10.819778284410283
11.589886506106357
12.468436909997665
11.728036844587175
10.714417768752456
12.994530005894443
11.181639755036315
11.981678312314312
10.714417768752456
10.896739325546411
11.184421397998193
10.858998997563564
11.507912923146684
11.225243392518447
11.349229372299439
11.898187865760873
12.10293188661066
12.154779351142624
11.237171963383721
12.425208175446844
12.721885810807203
11.63735304334528
12.84792653170257
12.230277334226992
11.651817463836847
11.79810440720389
11.591274431381205
12.765688433465597
12.14950229404178
11.719939634354555
11.77528972943772
11.77528972943772
11.407564949312402
12.84792653170257
11.637794447016098
11.938193200374572
11.863582336583399
11.141861783579396
11.082142548877775
11.589886506106357
11.77528972943772
12.948009990259552
11.350406535472453
11.268302881978894
11.289781913656018
11.219895786191852
12.42761491547741
11.198214720130528
11.812289042195847
11.77528972943772
11.350406535472453
11.27720313144916
11.350406535472453
12.886641043883259
12.736700896592344
10.96474405466047
11.225243392518447
12.201060103706629
11.26446410567173
11.77452020265869
11.141861783579396
14.28551418721001
12.45351848936735
12.971540487669746
11.813030057420567
11.406453220459712
11.59910316121128
11.225243392518447
11.535664951939717
12.154779351142624
12.043553716032399
11.77528972943772
11.150735340343386
11.54925739421762
13.060487973686241
11.26446410567173
11.288531131754366
12.449018824140563
11.289781913656018
11.002099841204238
11.842229212112828
11.918390573078392
11.411999546380267
11.406453220459712
12.706847933442663
